id,Sector,Symb,StockMarket,StockName,ip_address,app_name,currency,ISBN,Amount
110,n/a,TSLX,NYSE,"TPG Specialty Lending, Inc.",14.249.99.74,Overhold,CNY,827725724-4,$8.28
111,Finance,SMBK,NASDAQ,"SmartFinancial, Inc.",199.250.36.242,Daltfresh,USD,304749338-3,$9.26
112,n/a,ETB,NYSE,Eaton Vance Tax-Managed Buy-Write Income Fund,91.233.45.100,Toughjoyfax,BRL,196401848-X,$3.31
113,Consumer Services,SPLS,NASDAQ,"Staples, Inc.",136.231.54.194,Subin,CNY,098724191-5,$5.07
114,Capital Goods,GIGA,NASDAQ,Giga-tronics Incorporated,114.34.201.39,Kanlam,BAM,590249692-6,$2.90
115,Finance,NNI,NYSE,"Nelnet, Inc.",32.81.234.202,It,MAD,613734965-9,$3.30
116,Technology,SEDG,NASDAQ,"SolarEdge Technologies, Inc.",159.68.219.80,Tempsoft,NZD,288018991-8,$0.17
117,n/a,DBL,NYSE,DoubleLine Opportunistic Credit Fund,138.143.2.46,Zaam-Dox,PHP,878273978-1,$0.91
118,Consumer Non-Durables,CHEF,NASDAQ,"The Chefs' Warehouse, Inc.",231.179.24.219,Y-find,JPY,890932104-0,$6.93
119,n/a,MTB^C,NYSE,M&T Bank Corporation,118.145.43.111,Latlux,CNY,285185934-X,$9.50
120,Technology,AAPL,NASDAQ,Apple Inc.,224.132.206.102,Prodder,CZK,154247298-9,$3.39
121,n/a,PDBC,NASDAQ,PowerShares Optimum Yield Diversified Commodity Strategy No K-,103.61.181.97,Sonair,CZK,246923271-6,$6.75
122,Health Care,NEPT,NASDAQ,Neptune Technologies & Bioresources Inc,240.119.121.42,Zamit,PHP,479096876-6,$0.90
123,n/a,KEY^I,NYSE,KeyCorp,43.81.148.86,Ronstring,PHP,155196189-X,$6.81
124,Technology,VMW,NYSE,"Vmware, Inc.",185.212.196.55,Wrapsafe,MYR,911105483-2,$4.11
125,Consumer Durables,RUSHB,NASDAQ,"Rush Enterprises, Inc.",171.82.132.38,Regrant,PLN,229957808-0,$9.44
126,Technology,NQ,NYSE,NQ Mobile Inc.,81.156.185.27,Quo Lux,IDR,907249603-5,$9.45
127,Consumer Services,UMH,NYSE,"UMH Properties, Inc.",85.1.107.111,Y-find,UAH,373306305-8,$3.38
128,Technology,ZPIN,NYSE,Zhaopin Limited,94.46.19.13,Y-find,MYR,837188270-X,$4.75
129,Public Utilities,PCYO,NASDAQ,Pure Cycle Corporation,54.84.107.191,Greenlam,UAH,311962689-9,$5.24
130,Energy,CPST,NASDAQ,Capstone Turbine Corporation,139.15.19.71,Bitwolf,MXN,386978302-8,$2.87
131,Technology,NSP,NYSE,"Insperity, Inc.",41.160.82.33,Domainer,MMK,961747244-9,$3.12
132,Consumer Services,IRS,NYSE,IRSA Inversiones Y Representaciones S.A.,94.129.239.134,Konklux,NGN,928411087-4,$6.65
133,Health Care,VNDA,NASDAQ,Vanda Pharmaceuticals Inc.,235.68.67.135,It,PHP,181628652-4,$3.52
134,Public Utilities,CMS,NYSE,CMS Energy Corporation,105.44.237.152,Daltfresh,CNY,935681526-7,$0.67
135,Consumer Services,PLYAW,NASDAQ,Playa Hotels & Resorts N.V.,242.9.45.195,Fix San,IDR,927560586-6,$0.47
136,Technology,CCMP,NASDAQ,Cabot Microelectronics Corporation,165.115.213.125,Y-find,ILS,123974996-1,$1.22
137,n/a,SPE,NYSE,Special Opportunities Fund Inc.,173.226.186.39,Overhold,PYG,301876084-0,$7.83
138,Health Care,MYOK,NASDAQ,"MyoKardia, Inc.",20.26.124.220,Treeflex,PEN,665307806-X,$5.15
139,Capital Goods,BIO,NYSE,"Bio-Rad Laboratories, Inc.",11.246.204.164,Tin,CNY,299845715-0,$0.77
140,n/a,FLN,NASDAQ,First Trust Latin America AlphaDEX Fund,138.69.237.214,Cardguard,BRL,695290544-8,$1.52
141,n/a,FINQ,NASDAQ,Purefunds Solactive FinTech ETF,114.111.236.86,Holdlamis,RSD,181073354-5,$2.97
142,n/a,PNF,NYSE,PIMCO New York Municipal Income Fund,43.5.230.246,Fintone,PHP,812659113-7,$5.27
143,Technology,EVOL,NASDAQ,"Evolving Systems, Inc.",144.150.78.152,Cardify,CNY,575391155-2,$7.58
144,Finance,ACGL,NASDAQ,Arch Capital Group Ltd.,231.254.114.109,Biodex,CNY,182872864-0,$3.23
145,Consumer Services,LPT,NYSE,Liberty Property Trust,214.49.35.221,Subin,LBP,766323937-7,$4.59
146,Capital Goods,KEYS,NYSE,Keysight Technologies Inc.,240.169.171.152,Zamit,CNY,662834041-4,$7.68
147,Consumer Services,SOHOM,NASDAQ,Sotherly Hotels LP,207.2.44.152,Ronstring,EUR,124842676-2,$5.53
148,Consumer Services,LOPE,NASDAQ,"Grand Canyon Education, Inc.",36.237.204.29,Konklab,ILS,869999032-4,$0.90
149,Finance,CSBK,NASDAQ,Clifton Bancorp Inc.,34.69.24.36,Ronstring,JPY,337794154-1,$0.09
150,n/a,OLD,NASDAQ,The Long-Term Care ETF,86.91.154.182,Home Ing,CNY,997237107-7,$0.34
151,Transportation,SBNB,NYSE,Scorpio Tankers Inc.,220.252.62.230,Alphazap,ZAR,854121954-2,$9.88
152,Finance,BMRC,NASDAQ,Bank of Marin Bancorp,160.88.63.249,Wrapsafe,EUR,352035729-1,$3.63
153,n/a,COF^D,NYSE,Capital One Financial Corporation,185.228.104.236,Greenlam,CNY,305596790-9,$6.27
154,Finance,THGA,NYSE,"The Hanover Insurance Group, Inc.",91.39.213.112,Tampflex,KRW,905759152-9,$6.51
155,Transportation,SWFT,NYSE,Swift Transportation Company,133.27.218.182,Cookley,IDR,160238343-X,$9.82
156,Consumer Services,BH,NYSE,Biglari Holdings Inc.,208.69.92.60,Otcom,PEN,449990486-2,$5.17
157,Health Care,XENT,NASDAQ,"Intersect ENT, Inc.",230.223.30.16,Keylex,PEN,002634161-1,$8.73
158,Consumer Durables,GT,NASDAQ,The Goodyear Tire & Rubber Company,67.21.4.208,Y-find,CNY,495006161-5,$1.41
159,n/a,MUE,NYSE,"Blackrock MuniHoldings Quality Fund II, Inc.",221.232.117.56,Span,PHP,272740052-7,$6.74
160,Basic Industries,NP,NYSE,"Neenah Paper, Inc.",6.112.251.45,Fix San,CNY,790763614-0,$0.95
161,Energy,MPC,NYSE,Marathon Petroleum Corporation,43.253.244.91,Biodex,CNY,139213869-8,$8.42
162,Finance,BBDO,NYSE,Banco Bradesco Sa,187.151.36.89,Konklux,CNY,083552983-5,$6.31
163,Basic Industries,AIN,NYSE,Albany International Corporation,9.107.245.57,Duobam,CNY,315451512-7,$8.53
164,n/a,BTEC,NASDAQ,Principal Healthcare Innovators Index ETF,190.122.21.245,Solarbreeze,NIO,353366795-2,$6.45
165,Finance,CPAAW,NASDAQ,Conyers Park Acquisition Corp.,134.63.19.34,Latlux,XOF,848887127-9,$3.51
166,Consumer Services,GOGL,NASDAQ,Golden Ocean Group Limited,202.41.153.219,Rank,GEL,884016682-3,$3.84
167,Energy,GPOR,NASDAQ,Gulfport Energy Corporation,124.23.60.226,Flowdesk,BAM,888238130-7,$8.86
168,Consumer Non-Durables,JVA,NASDAQ,"Coffee Holding Co., Inc.",212.23.231.220,Lotlux,CZK,432760693-6,$2.75
169,Finance,OBAS,NASDAQ,Optibase Ltd.,116.30.229.38,Namfix,RUB,182888830-3,$6.59
170,n/a,DFNL,NASDAQ,Davis Select Financial ETF,26.45.103.33,Y-Solowarm,EUR,611138343-4,$7.79
171,Basic Industries,GRA,NYSE,W.R. Grace & Co.,34.104.61.194,Regrant,CNY,047599132-X,$6.48
172,Technology,TZOO,NASDAQ,Travelzoo,189.238.212.182,Bitwolf,IDR,949940246-2,$9.93
173,n/a,GGM,NYSE,Guggenheim Credit Allocation Fund,213.249.15.51,Stringtough,BYR,531898915-2,$5.51
174,n/a,DEX,NYSE,Delaware Enhanced Global Dividend,181.204.55.115,Aerified,PAB,654188277-0,$7.80
175,Finance,PYT,NYSE,PPlus Trust,216.48.80.235,Y-Solowarm,CNY,911066400-9,$0.32
176,Consumer Services,COE,NYSE,China Online Education Group,19.225.197.16,Tempsoft,PHP,773899599-8,$2.04
177,n/a,LDF,NYSE,"Latin American Discovery Fund, Inc. (The)",87.117.13.64,Bamity,EUR,745074302-7,$4.47
178,Health Care,WMGIZ,NASDAQ,Wright Medical Group N.V.,169.226.155.22,Duobam,PLN,894114169-9,$7.80
179,Technology,ERII,NASDAQ,"Energy Recovery, Inc.",82.197.46.140,Solarbreeze,PEN,460122064-5,$6.89
180,Basic Industries,GURE,NASDAQ,"Gulf Resources, Inc.",25.111.183.15,Zamit,SEK,081898835-5,$9.80
181,Finance,BUSE,NASDAQ,First Busey Corporation,123.28.146.178,Transcof,IDR,429795710-8,$3.03
182,Finance,GTYH,NASDAQ,"GTY Technology Holdings, Inc.",167.13.179.212,It,SEK,998760928-7,$8.90
183,Finance,WTFCM,NASDAQ,Wintrust Financial Corporation,177.66.207.42,It,RSD,458958113-2,$2.51
184,Consumer Durables,MUSA,NYSE,Murphy USA Inc.,243.113.243.83,Voltsillam,AZN,853013182-7,$4.41
185,Health Care,PRTO,NASDAQ,"Proteon Therapeutics, Inc.",178.4.57.28,Tempsoft,BRL,237764745-6,$7.78
186,Basic Industries,GURE,NASDAQ,"Gulf Resources, Inc.",47.173.145.184,Zoolab,UGX,799157122-X,$4.12
187,Technology,IMMR,NASDAQ,Immersion Corporation,25.198.10.241,Ventosanzap,COP,813022484-4,$9.70
188,Capital Goods,TXT,NYSE,Textron Inc.,38.214.83.217,Gembucket,EUR,275079693-8,$1.54
189,n/a,AOD,NYSE,Alpine Total Dynamic Dividend Fund,46.78.22.153,Alphazap,AFN,468727791-8,$4.69
190,Consumer Durables,CTHR,NASDAQ,Charles & Colvard Ltd,115.53.181.39,Fintone,HUF,938545287-8,$0.93
191,n/a,GF,NYSE,"New Germany Fund, Inc. (The)",147.222.15.11,Stim,THB,710946248-X,$3.56
192,Basic Industries,PLPC,NASDAQ,Preformed Line Products Company,92.157.221.160,Fixflex,CNY,668434900-6,$4.34
193,n/a,CXE,NYSE,Colonial High Income Municipal Trust,154.216.40.162,Home Ing,CNY,826186132-5,$4.08
194,Consumer Services,GOOD,NASDAQ,Gladstone Commercial Corporation,155.225.179.23,Veribet,MXN,569479097-9,$5.06
195,Finance,MSL,NYSE,MidSouth Bancorp,43.113.240.186,It,BAM,254318962-9,$1.60
196,Miscellaneous,RRD,NYSE,R.R. Donnelley & Sons Company,169.78.224.75,Duobam,EUR,567796462-X,$6.90
197,Consumer Services,LPT,NYSE,Liberty Property Trust,159.135.139.154,Prodder,EUR,208545515-8,$4.53
198,Capital Goods,NAV^D,NYSE,Navistar International Corporation,221.171.105.38,Alphazap,EUR,669969796-X,$1.06
199,Capital Goods,AEHR,NASDAQ,Aehr Test Systems,210.23.220.228,Sonsing,AMD,276478954-8,$9.83
200,Consumer Non-Durables,CCE,NYSE,Coca-Cola European Partners plc,194.206.196.132,Alphazap,YER,116732853-1,$6.24
201,Finance,BSBR,NYSE,Banco Santander Brasil SA,84.220.47.150,Temp,IDR,115484945-7,$8.20
202,Consumer Services,CNK,NYSE,Cinemark Holdings Inc,175.219.172.88,Cardguard,CNY,181792575-X,$7.81
203,Miscellaneous,ACTG,NASDAQ,Acacia Research Corporation,48.124.65.226,Lotlux,IDR,182287877-2,$0.22
204,Public Utilities,NWN,NYSE,Northwest Natural Gas Company,214.249.201.226,Namfix,EUR,657365232-0,$6.46
205,Finance,BSMX,NYSE,Grupo Financiero Santander Mexico S.A. B. de C.V.,86.172.87.26,Zaam-Dox,EUR,124588589-8,$6.95
206,n/a,IGI,NYSE,Western Asset Investment Grade Defined Opportunity Trust Inc.,242.138.109.176,Tresom,CNY,997305689-2,$3.89
207,Technology,EGAN,NASDAQ,eGain Corporation,3.103.143.93,Duobam,RWF,152137224-1,$1.07
208,n/a,FTXD,NASDAQ,First Trust Nasdaq Retail ETF,220.247.78.55,Rank,EUR,717990165-2,$3.36
209,Consumer Services,SMRT,NASDAQ,"Stein Mart, Inc.",46.225.0.93,Tres-Zap,BRL,114917312-2,$3.27
210,Technology,KELYA,NASDAQ,"Kelly Services, Inc.",89.222.17.243,Stim,CNY,710987338-2,$8.88
211,Energy,GPOR,NASDAQ,Gulfport Energy Corporation,17.18.71.210,Cookley,VEF,208546960-4,$2.91
212,Finance,MGR,NYSE,"Affiliated Managers Group, Inc.",188.232.245.36,Ronstring,CNY,092181318-X,$1.67
213,Finance,CCCR,NASDAQ,"China Commercial Credit, Inc.",71.42.190.224,Konklux,EUR,349380259-5,$0.63
214,Transportation,CMRE,NYSE,Costamare Inc.,206.28.67.187,Redhold,PLN,183136013-6,$9.34
215,Technology,LXFT,NYSE,"Luxoft Holding, Inc.",127.128.59.95,Pannier,PLN,622520867-4,$2.34
216,Consumer Durables,EGT,NASDAQ,Entertainment Gaming Asia Incorporated,177.140.253.116,Lotlux,BBD,549820013-7,$8.38
217,Consumer Services,SKIS,NASDAQ,"Peak Resorts, Inc.",84.137.196.247,Kanlam,SEK,896051859-X,$5.93
218,Capital Goods,RUN,NASDAQ,Sunrun Inc.,63.124.126.40,Stim,ETB,054527281-5,$9.07
219,n/a,UDBI,NASDAQ,Legg Mason US Diversified Core ETF,212.163.74.67,Wrapsafe,SLL,929707784-6,$2.85
220,Finance,COBZ,NASDAQ,CoBiz Financial Inc.,146.242.245.61,Trippledex,VND,765532697-5,$1.45
221,Finance,VEACU,NASDAQ,Vantage Energy Acquisition Corp.,92.149.230.58,Tres-Zap,SEK,204629723-7,$2.35
222,Finance,IBN,NYSE,ICICI Bank Limited,197.229.109.11,Zamit,USD,703830090-3,$9.76
223,Energy,ETP,NYSE,"Energy Transfer Partners, L.P.",91.235.154.151,Prodder,IDR,772259225-2,$6.68
224,n/a,KSM,NYSE,Scudder Strategic Municiple Income Trust,218.13.18.92,Span,EUR,815243443-4,$8.14
225,n/a,JPM^B,NYSE,J P Morgan Chase & Co,184.9.109.191,Asoka,USD,658874463-3,$7.99
226,Basic Industries,LEN.B,NYSE,Lennar Corporation,29.220.208.176,Alphazap,CNY,296963864-9,$9.82
227,Consumer Non-Durables,BG,NYSE,Bunge Limited,105.245.164.162,Quo Lux,YER,464724972-7,$4.77
228,Technology,HLIT,NASDAQ,Harmonic Inc.,228.112.53.53,Duobam,XOF,640430921-1,$6.67
229,Consumer Non-Durables,BEBE,NASDAQ,"bebe stores, inc.",175.107.169.219,Tin,PEN,716081780-X,$2.85
